gtfs_id,stop_code,name,stop_desc,lat,lon,transport:zone,url,location_type,parent_station,platform_code
place_cabsta,,Caboolture,,-27.08279,152.953552,,,1,,
place_ferint,,Ferny Grove,,-27.400984,152.935339,,,1,,
place_asphyp,,Aspley Hypermarket,,-27.363133,153.012791,,,1,,
place_brooks,,Brookside,,-27.409476,152.978197,,,1,,
place_broplp,,Browns Plains Plaza,,-27.661614,153.042038,,,1,,
place_ccbs,,Cultural Centre,,-27.473437,153.019165,,,1,,
place_CORIND,,Corinda,,-27.539147,152.980003,,,1,,
place_darsta,,Darra,,-27.56585,152.952516,,,1,,
place_empbs,,Eight Mile Plains,,-27.578592,153.101894,,,1,,
place_FERSTN,,Ferny Grove,,-27.401614,152.935777,,,1,,
place_frusta,,Fruitgrove,,-27.598377,153.080075,,,1,,
place_geesta,,Geebung,,-27.368705,153.047353,,,1,,
place_grersl,,Greenbank RSL,,-27.668921,153.031233,,,1,,
place_inapla,,Inala Plaza,,-27.599071,152.974883,,,1,,
place_INTCAN,,Cannon Hill Shopping Centre,,-27.470799,153.096602,,,1,,
place_INTCAR,,Carindale Shopping Centre,,-27.503396,153.102846,,,1,,
place_INTCHE,,Chermside,,-27.3857,153.031499,,,1,,
place_INTENO,,Enoggera,,-27.420437,152.992149,,,1,,
place_INTGCY,,Garden City,,-27.563542,153.080714,,,1,,
place_INTIND,,Indooroopilly,,-27.501124,152.971777,,,1,,
place_INTTBL,,Toombul,,-27.408217,153.060078,,,1,,
place_INTUQ,,UQ Chancellors's Place,,-27.498132,153.011103,,,1,,
place_kepsta,,Keperra,,-27.409234,152.956844,,,1,,
place_kgbs,,King George Square,,-27.468239,153.023736,,,1,,
place_linsta,,Lindum,,-27.441916,153.144908,,,1,,
place_mansta,,Manly,,-27.45738,153.18043,,,1,,
place_MATER,,Mater Hill,,-27.484459,153.028302,,,1,,
place_mgssta,,Morningside,,-27.470832,153.069605,,,1,,
place_mitsta,,Mitchelton,,-27.41162,152.97607,,,1,,
place_moosta,,Moorooka,,-27.53581,153.013959,,,1,,
place_newsta,,Newmarket,,-27.432901,153.010628,,,1,,
place_oxlsta,,Oxley,,-27.552346,152.973748,,,1,,
place_QSBS,,Queen Street,,-27.470384,153.024733,,,1,,
place_qukgbs,,QUT Kelvin Grove,,-27.451974,153.0182,,,1,,
place_RCHSTN,,Richlands,,-27.595629,152.947533,,,1,,
place_SANSTA,,Sandgate,,-27.321935,153.068764,,,1,,
place_strsta,,Strathpine,,-27.311302,152.989788,,,1,,
place_UQLAKE,,UQ Lakes,,-27.497931,153.017927,,,1,,
place_wesstr,,Strathpine Shopping Centre,,-27.307767,152.993325,,,1,,
place_winsta,,Windsor Rail,,-27.43529,153.028986,,,1,,
place_NLKSTA,,North Lakes,,-27.23798,153.017475,,,1,,
place_petsta,,Petrie,,-27.268345,152.981793,,,1,,
place_bbrsta,,Beerburrum,,-26.959892,152.958917,,,1,,
place_bwrsta,,Beerwah,,-26.857057,152.958432,,,1,,
place_eudsta,,Eudlo,,-26.725726,152.956928,,,1,,
place_gmtsta,,Glasshouse Mountains,,-26.899363,152.956306,,,1,,
place_palsta,,Palmwoods,,-26.68867,152.960748,,,1,,
place_wbysta,,Woombye,,-26.660626,152.96291,,,1,,
place_betsta,,Bethania,,-27.688033,153.158206,,,1,,
place_LOGCEN,,Logan Central Plaza,,-27.641959,153.114629,,,1,,
place_loghyp,,Loganholme,,-27.660642,153.173647,,,1,,
place_sprbst,,Springwood,,-27.6149,153.124956,,,1,,
place_stabee,,Beenleigh,,-27.71769,153.204416,,,1,,
place_trista,,Trinder Park,,-27.631721,153.097852,,,1,,
place_wdrsta,,Woodridge,,-27.638116,153.104168,,,1,,
place_capbus,,Capalaba,,-27.523605,153.192088,,,1,,
place_albsta,,Albion,,-27.429279,153.040364,,,1,,
place_aldsta,,Alderley,,-27.423252,153.000832,,,1,,
place_altsta,,Altandi,,-27.582684,153.063576,,,1,,
place_ascsta,,Ascot,,-27.429431,153.063375,,,1,,
place_aucsta,,Auchenflower,,-27.476096,152.996979,,,1,,
place_balsta,,Bald Hills,,-27.320967,153.011308,,,1,,
place_bansta,,Banoon,,-27.576575,153.046546,,,1,,
place_baysta,,Banyo,,-27.374465,153.07746,,,1,,
place_bdlsta,,Boondall,,-27.346372,153.067644,,,1,,
place_beesta,,Beenleigh,,-27.717486,153.204506,,,1,,
place_binsta,,Bindha,,-27.382908,153.072606,,,1,,
place_birsta,,Birkdale,,-27.493862,153.218522,,,1,,
place_bowsta,,Bowen Hills,,-27.445432,153.037634,,,1,,
place_brasta,,Bray Park,,-27.299737,152.986199,,,1,,
place_brdsta,,Buranda,,-27.496552,153.040522,,,1,,
place_bunsta,,Bundamba,,-27.607469,152.804699,,,1,,
place_bursta,,Burpengary,,-27.162038,152.95724,,,1,,
place_bvlsta,,Booval,,-27.609435,152.789786,,,1,,
place_cansta,,Cannon Hill,,-27.465377,153.08826,,,1,,
place_cassta,,Carseldine,,-27.34734,153.028906,,,1,,
place_censta,,Central,,-27.465716,153.025903,,,1,,
place_chesta,,Chelmer,,-27.512193,152.972759,,,1,,
place_clasta,,Clayfield,,-27.418081,153.05755,,,1,,
place_clesta,,Cleveland,,-27.524373,153.265792,,,1,,
place_cmrsta,,Coomera,,-27.852836,153.317621,,,1,,
place_coosta,,Coorparoo,,-27.489584,153.055212,,,1,,
place_cppsta,,Coopers Plains,,-27.567209,153.035713,,,1,,
place_crnsta,,Cooran,,-26.334134,152.822847,,,1,,
place_crysta,,Cooroy,,-26.418122,152.911224,,,1,,
place_daksta,,Dakabin,,-27.230413,152.975731,,,1,,
place_dbnsta,,Doomben,,-27.4314,153.074694,,,1,,
place_deasta,,Deagon,,-27.327858,153.063182,,,1,,
place_dinsta,,Dinmore,,-27.596328,152.833561,,,1,,
place_domsta,,Domestic Airport,,-27.385034,153.118608,,,1,,
place_dupsta,,Dutton Park,,-27.499752,153.029092,,,1,,
place_eassta,,East Ipswich,,-27.609968,152.774856,,,1,,
place_ebbsta,,Ebbw Vale,,-27.603421,152.822028,,,1,,
place_edesta,,Edens Landing,,-27.698207,153.170444,,,1,,
place_egjsta,,Eagle Junction,,-27.415493,153.04966,,,1,,
place_elmsta,,Elimbah,,-27.011296,152.945577,,,1,,
place_enosta,,Enoggera,,-27.420396,152.992429,,,1,,
place_eumsta,,Eumundi,,-26.48136,152.954983,,,1,,
place_faista,,Fairfield,,-27.509497,153.028058,,,1,,
place_forsta,,Fortitude Valley,,-27.456087,153.033669,,,1,,
place_gaista,,Gailes,,-27.6023,152.91919,,,1,,
place_gaysta,,Gaythorne,,-27.419052,152.984811,,,1,,
place_goosta,,Goodna,,-27.608516,152.901368,,,1,,
place_grasta,,Graceville,,-27.520756,152.975952,,,1,,
place_grosta,,Grovely,,-27.404577,152.962542,,,1,,
place_gymsta,,Gympie North,,-26.159424,152.682814,,,1,,
place_helsta,,Helensvale,,-27.925539,153.339342,,,1,,
place_hemsta,,Hemmant,,-27.447382,153.127376,,,1,,
place_hensta,,Hendra,,-27.421941,153.062465,,,1,,
place_holsta,,Holmview,,-27.709622,153.187528,,,1,,
place_indsta,,Indooroopilly,,-27.503039,152.9758,,,1,,
place_intsta,,International Airport,,-27.402852,153.108638,,,1,,
place_ipssta,,Ipswich,,-27.613037,152.760783,,,1,,
place_karsta,,Karrabin,,-27.604327,152.709042,,,1,,
place_kgtsta,,Kingston,,-27.657333,153.118018,,,1,,
place_kursta,,Kuraby,,-27.605028,153.09156,,,1,,
place_lansta,,Landsborough,,-26.808059,152.96638,,,1,,
place_lawsta,,Lawnton,,-27.28172,152.980945,,,1,,
place_logsta,,Loganlea,,-27.67082,153.138142,,,1,,
place_lotsta,,Lota,,-27.46996,153.188508,,,1,,
place_milsta,,Milton,,-27.468876,153.005225,,,1,,
place_molsta,,Mooloolah,,-26.76597,152.963267,,,1,,
place_mursta,,Murarrie,,-27.464646,153.105593,,,1,,
place_myesta,,Morayfield,,-27.110226,152.95261,,,1,,
place_namsta,,Nambour,,-26.625393,152.958052,,,1,,
place_narsta,,Narangba,,-27.202454,152.960201,,,1,,
place_nobsta,,North Boondall,,-27.338598,153.060642,,,1,,
place_norsta,,Northgate,,-27.393164,153.069367,,,1,,
place_npksta,,Norman Park,,-27.481668,153.062294,,,1,,
place_nrgsta,,Nerang,,-27.994325,153.350144,,,1,,
place_nudsta,,Nudgee,,-27.366077,153.083408,,,1,,
place_nunsta,,Nundah,,-27.400871,153.062047,,,1,,
place_omesta,,Ormeau,,-27.79918,153.282438,,,1,,
place_ormsta,,Ormiston,,-27.514571,153.255774,,,1,,
place_oxfsta,,Oxford Park,,-27.404433,152.968982,,,1,,
place_parsta,,Park Road,,-27.49378,153.03079,,,1,,
place_pomsta,,Pomona,,-26.366151,152.856699,,,1,,
place_rbksta,,Redbank,,-27.599624,152.872158,,,1,,
place_rbnsta,,Robina,,-28.072018,153.378077,,,1,,
place_ricsta,,Richlands,,-27.596179,152.946862,,,1,,
place_rivsta,,Riverview,,-27.594971,152.850522,,,1,,
place_rocsta,,Rocklea,,-27.544539,153.013998,,,1,,
place_romsta,,Roma Street,,-27.465496,153.01964,,,1,,
place_rossta,,Rosewood,,-27.643214,152.592575,,,1,,
place_runsta,,Runcorn,,-27.592445,153.068583,,,1,,
place_sbasta,,South Bank,,-27.481855,153.022968,,,1,,
place_sgtsta,,Sandgate,,-27.322218,153.069125,,,1,,
place_shesta,,Sherwood,,-27.531235,152.979503,,,1,,
place_shnsta,,Shorncliffe,,-27.327334,153.081138,,,1,,
place_slysta,,Salisbury,,-27.553912,153.022602,,,1,,
place_snssta,,Sunshine,,-27.375754,153.05622,,,1,,
place_sousta,,South Brisbane,,-27.4751,153.018441,,,1,,
place_spcsta,,Springfield Central,,-27.674276,152.902834,,,1,,
place_sunsta,,Sunnybank,,-27.58085,153.053873,,,1,,
place_tarsta,,Taringa,,-27.493167,152.981418,,,1,,
place_thasta,,Thagoona,,-27.626854,152.629893,,,1,,
place_thmsta,,Thomas Street,,-27.614838,152.745421,,,1,,
place_thosta,,Thorneside,,-27.486159,153.192607,,,1,,
place_tomsta,,Toombul,,-27.407784,153.059003,,,1,,
place_trvsta,,Traveston,,-26.320905,152.783816,,,1,,
place_twgsta,,Toowong,,-27.485299,152.993074,,,1,,
place_varsta,,Varsity Lakes,,-28.097158,153.399386,,,1,,
place_virsta,,Virginia,,-27.382135,153.06249,,,1,,
place_wacsta,,Wacol,,-27.589259,152.92428,,,1,,
place_walsta,,Walloon,,-27.607324,152.667838,,,1,,
place_welsta,,Wellington Point,,-27.494454,153.241948,,,1,,
place_wilsta,,Wilston,,-27.43621,153.019199,,,1,,
place_wnmsta,,Wynnum,,-27.439714,153.166128,,,1,,
place_wolsta,,Wooloowin,,-27.41964,153.04358,,,1,,
place_wulsta,,Wulkuraka,,-27.613569,152.732798,,,1,,
place_wyhsta,,Wynnum North,,-27.437193,153.158604,,,1,,
place_wynsta,,Wynnum Central,,-27.445252,153.170158,,,1,,
place_yansta,,Yandina,,-26.560672,152.958104,,,1,,
place_yeesta,,Yeerongpilly,,-27.525278,153.013953,,,1,,
place_yersta,,Yeronga,,-27.517765,153.01695,,,1,,
place_zllsta,,Zillmere,,-27.358816,153.036852,,,1,,
place_helrst,,Helensvale,,-27.925396,153.338727,,,1,,
place_htnshp,,Harbour Town Shopping Centre,,-27.933732,153.388032,,,1,,
place_pacfai,,Pacific Fair Shopping Centre,,-28.035645,153.426261,,,1,,
place_pinctr,,The Pines Shopping Centre,,-28.134318,153.469217,,,1,,
place_robrst,,Robina,,-28.070961,153.37823,,,1,,
place_SOUTHP,,Southport,,-27.966971,153.41391,,,1,,
place_staner,,Nerang,,-27.994944,153.35043,,,1,,
place_MARSTA,,Maroochydore,,-26.654609,153.090985,,,1,,
place_nsahds,,Noosa Heads,,-26.388183,153.091026,,,1,,
place_NSJNC,,Noosa Junction,,-26.398941,153.092698,,,1,,
place_scuniv,,USC,,-26.718618,153.061896,,,1,,
place_vicptb,,Victoria Point,,-27.58654,153.279835,,,1,,
place_intrlk,,Riverlink Shopping Centre,,-27.607206,152.758838,,,1,,
place_IPSINT,,"Ipswich, Bell Street",,-27.613531,152.760156,,,1,,
place_boggo,,Boggo Road busway,,-27.493988,153.030399,,,1,,
place_PAH,,PA Hospital busway,,-27.496804,153.034021,,,1,,
place_burand,,Buranda busway,,-27.497149,153.039383,,,1,,
place_greens,,Greenslopes,,-27.510936,153.040234,,,1,,
place_HPW,,Holland Park West,,-27.528541,153.057393,,,1,,
place_GUbw,,Griffith University busway,,-27.546644,153.064468,,,1,,
place_UMG,,Upper Mount Gravatt,,-27.564136,153.081529,,,1,,
place_KBbw,,Kedron Brook,,-27.415214,153.035521,,,1,,
place_LWbw,,Lutwyche,,-27.419887,153.034342,,,1,,
place_WGbw,,Woolloongabba,,-27.486045,153.034863,,,1,,
place_SBbw,,South Bank busway,,-27.480867,153.022019,,,1,,
place_mfield,,Morayfield Shopping Centre,,-27.1032,152.948949,,,1,,
place_stbfer,,South Bank citycat,,-27.475978,153.022298,,,1,,
place_ntqfer,,North Quay,,-27.472777,153.022567,,,1,,
place_cappnr,,Capalaba Park n Ride,,-27.525194,153.195644,,,1,,
plcae_RCHbw,,RCH Herston,,-27.449823,153.025114,,,1,,
place_NBYbw,,Normanby busway,,-27.458994,153.015089,,,1,,
place_RBWH,,RBW Hospital,,-27.446927,153.029209,,,1,,
place_RStbw,,Roma Street busway,,-27.465895,153.018763,,,1,,
place_truobw,,Truro Street busway,,-27.426815,153.032922,,,1,,
place_fdstbw,,Federation Street busway,,-27.441172,153.031192,,,1,,
place_langbw,,Langlands Park busway,,-27.498568,153.049474,,,1,,
place_stonbw,,Stones Corner busway,,-27.497814,153.044268,,,1,,
place_dtppbw,,Dutton Park Place,,-27.49804,153.024631,,,1,,
