gtfs_id,stop_code,name,stop_desc,lat,lon,transport:zone,url,location_type,parent_station
880000,,"Murphys Creek Rd",, -27.505232, 151.955765,,,0,
880001,,"Grey Gums Dr",, -27.502630, 151.954605,,,0,
880002,,"Hi Winds Rd",, -27.495684, 151.951401,,,0,
880003,,"Toowoomba Christian College",, -27.486662, 151.948563,,,0,
880004,,"Ninderry Dr",, -27.469152, 151.947205,,,0,
880005,,"Nichols Rd",, -27.466623, 151.950424,,,0,
880006,,"Lorikeet St",, -27.462860, 151.952988,,,0,
880007,,"Highfields / Kuhls",, -27.458452, 151.949356,,,0,
880008,,"Clarke Rd",, -27.454983, 151.953568,,,0,
880009,,"Acacia Ct",, -27.456604, 151.957214,,,0,
880010,,"Highfields Plaza",, -27.458609, 151.959229,,,0,
880011,,"Cronin Rd",, -27.455845, 151.967133,,,0,
880012,,"Sugarloaf Rd",, -27.453033, 151.983124,,,0,
880013,,"Borneo Barracks",, -27.444204, 151.988953,,,0,
880014,,"Evans Rd",, -27.432091, 151.991089,,,0,
880015,,"Cabarlah",, -27.427347, 151.991837,,,0,
880016,,"Reushle Rd",, -27.417608, 151.993713,,,0,
880017,,"Merritts Creek",, -27.376652, 152.024841,,,0,
880018,,"Brennan Rd",, -27.368347, 152.051010,,,0,
880019,,"Hampton Rd",, -27.361052, 152.052292,,,0,
880020,,"Hampton Store",, -27.356266, 152.068726,,,0,
880021,,"Grapetree Rd",, -27.331421, 152.064041,,,0,
880022,,"Pechey",, -27.307581, 152.044998,,,0,
880024,,"Hirning St",, -27.273323, 152.055496,,,0,
880025,,"Parkland Dr",, -27.268038, 152.058395,,,0,
880027,,"Matthew Crt",, -27.270540, 152.059357,,,0,
880029,,"Samuel Ave",, -27.269817, 152.061569,,,0,
880031,,"South St",, -27.266979, 152.063080,,,0,
880032,,"Jones St",, -27.265100, 152.062164,,,0,
880034,,"Burkes Ln",, -27.265949, 152.058197,,,0,
880037,,"Community Pl",, -27.262236, 152.055023,,,0,
880040,,"Sharp St",, -27.260710, 152.051590,,,0,
880041,,"Thallon St",, -27.258959, 152.051773,,,0,
880043,,"Church St",, -27.258659, 152.054443,,,0,
880044,,"Crows Nest",, -27.259031, 152.053467,,,0,
880045,,"Crows Nest",, -27.258932, 152.053619,,,0,
880046,,"Church St",, -27.258396, 152.054230,,,0,
880047,,"Blinco St",, -27.257122, 152.053482,,,0,
880048,,"Thallon St",, -27.259024, 152.051849,,,0,
880049,,"Sharp St",, -27.260693, 152.051682,,,0,
880050,,"Lalor St",, -27.262392, 152.052612,,,0,
880051,,"Grace St",, -27.262703, 152.053497,,,0,
880052,,"Crows Nest Memorial Pool",, -27.262142, 152.054947,,,0,
880053,,"Creek St",, -27.262949, 152.056091,,,0,
880054,,"John St",, -27.264183, 152.056641,,,0,
880055,,"Burkes Ln",, -27.265854, 152.058334,,,0,
880056,,"Dale St",, -27.265465, 152.060181,,,0,
880057,,"Jones St",, -27.265041, 152.062195,,,0,
880058,,"South St",, -27.266977, 152.063309,,,0,
880059,,"Charles St",, -27.268541, 152.063171,,,0,
880060,,"Perserverance Dam Rd",, -27.268541, 152.061340,,,0,
880061,,"Samuel Ave",, -27.269958, 152.061768,,,0,
880062,,"Vicky Ave",, -27.271646, 152.060562,,,0,
880063,,"Matthew Crt",, -27.270456, 152.059128,,,0,
880064,,"Lee Crt",, -27.269682, 152.059082,,,0,
880065,,"Parkland Dr",, -27.268122, 152.058395,,,0,
880066,,"Hirning St",, -27.272757, 152.056107,,,0,
880067,,"Pechey Maclagan Rd",, -27.301250, 152.042160,,,0,
880068,,"Pechey",, -27.307388, 152.044937,,,0,
880069,,"Grapetree Rd",, -27.331161, 152.064087,,,0,
880070,,"Hampton Store",, -27.356348, 152.068619,,,0,
880071,,"Hampton Rd",, -27.361086, 152.052780,,,0,
880072,,"Brennan Rd",, -27.367691, 152.051544,,,0,
880073,,"Merritts Creek",, -27.377254, 152.024185,,,0,
880074,,"Geham State School",, -27.406618, 151.996124,,,0,
880075,,"Geham State School",, -27.406328, 151.995636,,,0,
880076,,"Reushle Rd",, -27.417797, 151.994080,,,0,
880077,,"Cabarlah",, -27.427877, 151.992233,,,0,
880078,,"Evans Rd",, -27.432173, 151.991287,,,0,
880079,,"Borneo Barracks",, -27.444672, 151.989166,,,0,
880081,,"Cronin Rd",, -27.456001, 151.966888,,,0,
880082,,"Highfields Plaza",, -27.458706, 151.959412,,,0,
880083,,"Acacia Crt",, -27.456997, 151.957413,,,0,
880084,,"Clarke Rd",, -27.455225, 151.953613,,,0,
880085,,"Highfields / Kuhls",, -27.458389, 151.949432,,,0,
880086,,"Lorikeet St",, -27.462843, 151.953079,,,0,
880087,,"Nichols Rd",, -27.466463, 151.950867,,,0,
880088,,"Eclipse Crt",, -27.468863, 151.947769,,,0,
880089,,"Dau Rd",, -27.471930, 151.944000,,,0,
880090,,"Toowoomba Christian College",, -27.486683, 151.949051,,,0,
880091,,"Hi Winds Rd",, -27.495729, 151.951782,,,0,
880092,,"Grey Gums Dr",, -27.503204, 151.955124,,,0,
880093,,"Flamingo Rd",, -27.472525, 151.939072,,,0,
880094,,"Brookton Ave",, -27.474033, 151.936752,,,0,
880095,,"McLachlan Dr",, -27.474743, 151.934662,,,0,
880103,,"Andersson Ct",, -27.455774, 151.947098,,,0,
880104,,"Highfields Town Centre",, -27.451323, 151.945190,,,0,
880105,,"Brownshome Village",, -27.446690, 151.939362,,,0,
880106,,"Kay St",, -27.442446, 151.938690,,,0,
880107,,"Clara St",, -27.443727, 151.941727,,,0,
880108,,"Rosella Dr",, -27.444990, 151.943802,,,0,
880109,,"Prospect Tce",, -27.445763, 151.945724,,,0,
880110,,"Polzin Rd",, -27.446463, 151.947479,,,0,
880111,,"Polzin Rd",, -27.446423, 151.947159,,,0,
880112,,"Prospect Tce",, -27.445814, 151.945313,,,0,
880113,,"Rosella Dr",, -27.445036, 151.943680,,,0,
880114,,"Clara St",, -27.443895, 151.941757,,,0,
880115,,"Kay St",, -27.442644, 151.938629,,,0,
880116,,"Brownshome Village",, -27.446415, 151.939453,,,0,
880117,,"Andersson Ct",, -27.455492, 151.947021,,,0,
880125,,"McLachlan Dr",, -27.474501, 151.934921,,,0,
880126,,"Brookton Ave",, -27.473915, 151.936768,,,0,
880127,,"Flamingo Rd",, -27.472458, 151.939011,,,0,
880128,,"Kingsford Smith Dr",, -27.536772, 151.919373,,,0,
880129,,"Earhart / Kingsford Smith",, -27.536201, 151.918457,,,0,
880130,,"Earhart St",, -27.535204, 151.918640,,,0,
880131,,"Crusader Ct",, -27.534761, 151.917831,,,0,
880132,,"Wirraway Dr",, -27.534584, 151.916580,,,0,
880133,,"Catalina Dr",, -27.534349, 151.914902,,,0,
880134,,"Wright St",, -27.535158, 151.913849,,,0,
880135,,"Lindburg St",, -27.536028, 151.913422,,,0,
880136,,"Truscott / Lindburg",, -27.536720, 151.914352,,,0,
880137,,"Truscott St",, -27.538128, 151.913971,,,0,
880138,,"Bader Ct",, -27.539185, 151.915726,,,0,
880139,,"Paull St",, -27.539440, 151.917542,,,0,
880140,,"North / Greenwattle",, -27.537310, 151.920380,,,0,
880141,,"Toowoomba SHS Wilsonton",, -27.537621, 151.922333,,,0,
880142,,"Sprott St",, -27.540590, 151.924683,,,0,
880143,,"Wilsonton Shopping Centre",, -27.542974, 151.925201,,,0,
880144,,"Captain Cook Reserve",, -27.546267, 151.925079,,,0,
880145,,"Hopps St",, -27.548717, 151.922668,,,0,
880146,,"Eulolo St",, -27.548435, 151.920883,,,0,
880147,,"Jacinta Ct",, -27.548073, 151.918365,,,0,
880148,,"Greenwattle / Tomkinson",, -27.549124, 151.917847,,,0,
880149,,"Williamson Lane",, -27.550707, 151.917557,,,0,
880150,,"Greenwattle / Taylor",, -27.551786, 151.917343,,,0,
880151,,"Jimbour St",, -27.552471, 151.920334,,,0,
880152,,"Ellis St",, -27.552774, 151.922424,,,0,
880153,,"Rose St",, -27.553217, 151.925507,,,0,
880154,,"Berry St",, -27.553574, 151.927963,,,0,
880155,,"Charles St",, -27.555439, 151.928925,,,0,
880156,,"Tancred Ave",, -27.557459, 151.928574,,,0,
880157,,"The Tor Centre",, -27.561867, 151.927795,,,0,
880158,,"Clifford Gardens",, -27.565041, 151.931015,,,0,
880159,,"Edith St",, -27.560209, 151.932617,,,0,
880160,,"Wallace St",, -27.557461, 151.933014,,,0,
880161,,"Monash St",, -27.552593, 151.934998,,,0,
880162,,"Bernard St",, -27.552851, 151.936630,,,0,
880163,,"Bothwell St",, -27.553255, 151.939575,,,0,
880164,,"Campbell St",, -27.553474, 151.941132,,,0,
880165,,"McCarthy St",, -27.553782, 151.943344,,,0,
880166,,"West / Campbell",, -27.554867, 151.944305,,,0,
880167,,"St Ursula's College",, -27.556593, 151.943985,,,0,
880168,,"Cory St",, -27.557796, 151.945068,,,0,
880169,,"Rens St",, -27.558081, 151.947205,,,0,
880170,,"Grand Central Shopping Centre",, -27.560446, 151.949814,,,0,
880171,,"Market Plaza",, -27.560770, 151.952225,,,0,
880172,,"Sportsmans Club",, -27.559074, 151.954056,,,0,
880173,,"Toowoomba Bus Interchange",, -27.560551, 151.955124,,,0,
880174,,"Toowoomba Bus Interchange",, -27.560347, 151.955124,,,0,
880176,,"Toowoomba Bus Interchange",, -27.560186, 151.955276,,,0,
880177,,"Toowoomba Bus Interchange",, -27.560352, 151.955246,,,0,
880178,,"Toowoomba Bus Interchange",, -27.560570, 151.955231,,,0,
880179,,"Toowoomba Bus Interchange",, -27.560589, 151.955338,,,0,
880180,,"Empire Theatre",, -27.563652, 151.955185,,,0,
880181,,"Hooper Centre",, -27.567236, 151.956802,,,0,
880182,,"Kirk St",, -27.568592, 151.956558,,,0,
880183,,"Groom Park",, -27.570238, 151.956268,,,0,
880184,,"Hume / Long",, -27.574699, 151.955505,,,0,
880185,,"Somerset St",, -27.573910, 151.955643,,,0,
880186,,"Cooper St",, -27.576365, 151.955231,,,0,
880187,,"Salem Lutheran Retirement Home",, -27.578386, 151.954880,,,0,
880188,,"Ravenscourt St",, -27.579071, 151.955750,,,0,
880189,,"Kellys Corner",, -27.580187, 151.959030,,,0,
880190,,"Homer St",, -27.582117, 151.958679,,,0,
880191,,"Wilma St",, -27.585794, 151.958038,,,0,
880192,,"Hogan St",, -27.586214, 151.959396,,,0,
880193,,"Schloss St",, -27.586416, 151.960815,,,0,
880194,,"Ramsay / Alderley",, -27.587446, 151.962234,,,0,
880195,,"Hazel St",, -27.588837, 151.961990,,,0,
880196,,"Aster St",, -27.590702, 151.961655,,,0,
880197,,"Bagot St",, -27.592575, 151.961334,,,0,
880198,,"Stenner / Ramsay",, -27.594833, 151.960007,,,0,
880199,,"Blue Care Village",, -27.594673, 151.958786,,,0,
880200,,"Middle Ridge Park",, -27.594437, 151.956970,,,0,
880201,,"Jakirralee Ct",, -27.593910, 151.953384,,,0,
880202,,"Toowoomba Plaza",, -27.593824, 151.948441,,,0,
880203,,"Lemway Ave",, -27.592857, 151.944061,,,0,
880204,,"Rutkin St",, -27.593718, 151.941696,,,0,
880205,,"Hoffman St",, -27.594147, 151.940628,,,0,
880206,,"Wagner Park",, -27.595486, 151.940384,,,0,
880207,,"Marwedel / Kuhn",, -27.596601, 151.940720,,,0,
880208,,"Marwedel / Lemway",, -27.596886, 151.942764,,,0,
880209,,"Kratzmann Ct",, -27.597689, 151.942673,,,0,
880210,,"Swartz St",, -27.598066, 151.941452,,,0,
880211,,"Kurtz St",, -27.599279, 151.941162,,,0,
880212,,"Kearney St",, -27.600910, 151.939972,,,0,
880213,,"Emma Dr",, -27.606634, 151.939468,,,0,
880214,,"Carmen St",, -27.608723, 151.939209,,,0,
880215,,"Kearney St",, -27.610113, 151.938995,,,0,
880216,,"Nelson St",, -27.610397, 151.936310,,,0,
880217,,"USQ (Baker St)",, -27.607487, 151.932663,,,0,
880218,,"USQ Central",, -27.602442, 151.930023,,,0,
880219,,"USQ Sports",, -27.605082, 151.930649,,,0,
880220,,"USQ (Baker St)",, -27.607553, 151.932831,,,0,
880221,,"Nelson St",, -27.610336, 151.936478,,,0,
880222,,"Kearney St",, -27.609913, 151.938797,,,0,
880223,,"Carmen St",, -27.608654, 151.939072,,,0,
880224,," Emma Dr",, -27.606615, 151.939377,,,0,
880225,,"Kearney St",, -27.600296, 151.939987,,,0,
880226,,"Kurtz St",, -27.599260, 151.941071,,,0,
880227,,"Kratzmann Ct",, -27.597633, 151.942825,,,0,
880228,,"Marwedel / Lemway",, -27.596939, 151.942657,,,0,
880229,,"Marwedel / Kuhn",, -27.596684, 151.940796,,,0,
880230,,"Wagner Park",, -27.595766, 151.940292,,,0,
880231,,"Hoffman St",, -27.594044, 151.940552,,,0,
880232,,"Rutkin St",, -27.593645, 151.941681,,,0,
880233,,"Herzer Ct",, -27.593838, 151.943085,,,0,
880234,,"Lemway Ave",, -27.592922, 151.943954,,,0,
880235,,"Jakirralee Ct",, -27.593803, 151.953262,,,0,
880236,,"Middle Ridge Park",, -27.594288, 151.956619,,,0,
880237,,"Blue Care Village",, -27.594566, 151.958664,,,0,
880238,,"Stenner / Ramsay",, -27.594749, 151.960037,,,0,
880239,,"Bagot St",, -27.592640, 151.961212,,,0,
880240,,"Aster St",, -27.590422, 151.961609,,,0,
880241,,"Hazel St",, -27.588816, 151.961899,,,0,
880242,,"Ramsay / Alderley",, -27.587082, 151.962204,,,0,
880243,,"Hogan St",, -27.586317, 151.959427,,,0,
880244,,"Wilma St",, -27.585701, 151.957901,,,0,
880245,,"Kellys Corner",, -27.580175, 151.958878,,,0,
880246,,"Ravenscourt St",, -27.579187, 151.955933,,,0,
880247,,"Salem Lutheran Retirement Home",, -27.578108, 151.954803,,,0,
880248,,"Cooper St",, -27.576721, 151.955048,,,0,
880249,,"Hume / Long",, -27.574659, 151.955429,,,0,
880250,,"Somerset St",, -27.573715, 151.955566,,,0,
880251,,"Market St",, -27.572702, 151.955734,,,0,
880252,,"Groom Park",, -27.570183, 151.956177,,,0,
880253,,"Kirk St",, -27.568367, 151.956482,,,0,
880254,,"Hopper Centre",, -27.566448, 151.956741,,,0,
880255,,"Gardentown Shopping Centre",, -27.560896, 151.951599,,,0,
880256,,"Grand Central Shopping Centre",, -27.560638, 151.949677,,,0,
880257,,"Rens St",, -27.558228, 151.947556,,,0,
880258,,"Cory St",, -27.557896, 151.945023,,,0,
880259,,"St Ursula's School",, -27.556568, 151.943878,,,0,
880260,,"West / Campbell",, -27.554745, 151.944199,,,0,
880261,,"Charles St",, -27.556345, 151.933441,,,0,
880262,,"Wallace St",, -27.557749, 151.933197,,,0,
880263,,"Edith St",, -27.560343, 151.932709,,,0,
880264,,"The Tor Centre",, -27.561920, 151.927673,,,0,
880265,,"Charles St",, -27.555420, 151.928818,,,0,
880266,,"Berry St",, -27.553741, 151.927933,,,0,
880267,,"Greenwattle / Taylor",, -27.551611, 151.917267,,,0,
880268,,"Williamson Lane",, -27.550438, 151.917496,,,0,
880269,,"Saltram St",, -27.531387, 151.921722,,,0,
880270,,"Greenwattle / Saltram",, -27.531639, 151.920959,,,0,
880271,,"Barooga Ct",, -27.534595, 151.920761,,,0,
880272,,"Wine Dr",, -27.534008, 151.921890,,,0,
880273,,"Chardonnay Ct",, -27.532560, 151.924896,,,0,
880274,,"Champagne St",, -27.531643, 151.927048,,,0,
880275,,"Sherry St",, -27.531118, 151.929642,,,0,
880276,,"Wine Drive Park",, -27.530996, 151.931259,,,0,
880277,,"Burgundy St",, -27.530970, 151.932739,,,0,
880278,,"Tor / Hogg",, -27.528204, 151.933655,,,0,
880280,,"Ballie Henderson Hospital (Holberton)",, -27.528261, 151.936310,,,0,
880281,,"Ballie Henderson Hospital (Hogg)",, -27.528498, 151.937973,,,0,
880282,,"David St",, -27.531517, 151.939438,,,0,
880283,,"Esmond St",, -27.533936, 151.938995,,,0,
880284,,"Makepeace St",, -27.534042, 151.937668,,,0,
880285,,"Northridge Haven",, -27.536352, 151.937012,,,0,
880286,,"Tomkys St",, -27.537764, 151.936752,,,0,
880287,,"Bullock St",, -27.539028, 151.936539,,,0,
880288,,"St Andrews Hospital",, -27.539282, 151.934296,,,0,
880289,,"Sacred Heart School (Tor)",, -27.538809, 151.930908,,,0,
880290,,"Sacred Heart School",, -27.538626, 151.929550,,,0,
880291,,"Risson St",, -27.538383, 151.927734,,,0,
880292,,"Bischof St",, -27.538054, 151.925308,,,0,
880293,,"Stella Ct",, -27.540934, 151.924240,,,0,
880298,,"Bridge / Tor",, -27.546984, 151.930786,,,0,
880299,,"Ethel St",, -27.547966, 151.932938,,,0,
880300,,"Bridge / Holberton",, -27.548548, 151.934235,,,0,
880301,,"Monash La",, -27.548952, 151.935928,,,0,
880302,,"Cay St",, -27.549141, 151.937271,,,0,
880303,,"Bridge / Gordon",, -27.549265, 151.938187,,,0,
880304,,"Avondale St",, -27.548420, 151.938507,,,0,
880305,,"Wisteria Ct",, -27.547094, 151.938736,,,0,
880306,,"Teesdale Ave",, -27.544909, 151.939117,,,0,
880307,,"Jellicoe / Gordon",, -27.543814, 151.939850,,,0,
880308,,"Gladstone St",, -27.544037, 151.941498,,,0,
880309,,"Wichello St",, -27.544235, 151.943008,,,0,
880310,,"Fanny St",, -27.545969, 151.942932,,,0,
880311,,"Percy St",, -27.547432, 151.942703,,,0,
880312,,"Hillside St",, -27.549360, 151.942368,,,0,
880313,,"Hillview Ave",, -27.549938, 151.943069,,,0,
880314,,"Holy Name School",, -27.551172, 151.944977,,,0,
880315,,"Boulton Tce",, -27.552464, 151.946075,,,0,
880316,,"Norwood St",, -27.552641, 151.948074,,,0,
880317,,"Price La",, -27.552961, 151.949753,,,0,
880318,,"Mort / Campbell",, -27.555073, 151.949753,,,0,
880319,,"Toowoomba North State School",, -27.557524, 151.949371,,,0,
880320,,"St Mary's School",, -27.560236, 151.941971,,,0,
880321,,"Helen St",, -27.560904, 151.939636,,,0,
880322,,"Newtown",, -27.560686, 151.938141,,,0,
880323,,"Allenby St",, -27.561113, 151.935059,,,0,
880324,,"Masonic Hall - Newtown",, -27.561626, 151.933777,,,0,
880325,,"Helen St",, -27.566885, 151.939102,,,0,
880326,,"West St - Toowoomba Base Hospital",, -27.568937, 151.941879,,,0,
880327,,"Newington Park",, -27.571775, 151.941391,,,0,
880328,,"West / South",, -27.575521, 151.940674,,,0,
880329,,"Peak St",, -27.577471, 151.940323,,,0,
880330,,"City Golf Course",, -27.579229, 151.939987,,,0,
880331,,"Butt St",, -27.582882, 151.939346,,,0,
880332,,"Cortess St",, -27.585705, 151.938873,,,0,
880333,,"Nevilla",, -27.587114, 151.938644,,,0,
880334,,"Westridge",, -27.589565, 151.938217,,,0,
880335,,"West / Stenner",, -27.591091, 151.937943,,,0,
880336,,"Luxford St",, -27.593081, 151.937592,,,0,
880337,,"Clive Cr",, -27.596357, 151.937027,,,0,
880338,,"West St",, -27.598122, 151.936722,,,0,
880339,,"Lavena Dr",, -27.600080, 151.936371,,,0,
880340,,"Heather St",, -27.601879, 151.936050,,,0,
880341,,"Uniplaza Ct",, -27.606297, 151.935272,,,0,
880342,,"USQ Village",, -27.608379, 151.934891,,,0,
880343,,"USQ Village",, -27.608362, 151.934814,,,0,
880344,,"Uniplaza Ct",, -27.606585, 151.935120,,,0,
880345,,"Heather St",, -27.601925, 151.935944,,,0,
880346,,"Lavena Dr",, -27.600014, 151.936295,,,0,
880347,,"West St",, -27.597921, 151.936646,,,0,
880348,,"Clive Cr",, -27.596348, 151.936935,,,0,
880349,,"Luxford St",, -27.593113, 151.937500,,,0,
880350,,"West / Stenner",, -27.591318, 151.937790,,,0,
880351,,"Westridge",, -27.588593, 151.938263,,,0,
880352,,"Nevilla",, -27.587065, 151.938553,,,0,
880353,,"Cortess St",, -27.585579, 151.938782,,,0,
880354,,"Butt St",, -27.582970, 151.939224,,,0,
880355,,"City Golf Course",, -27.579166, 151.939926,,,0,
880356,,"Peak St",, -27.577484, 151.940216,,,0,
880357,,"West / South",, -27.575481, 151.940582,,,0,
880358,,"Newington Park",, -27.571665, 151.941284,,,0,
880359,,"West St - Toowoomba Base Hospital",, -27.568810, 151.941788,,,0,
880360,,"Helen St",, -27.567081, 151.938950,,,0,
880361,,"Mirle St",, -27.566792, 151.936798,,,0,
880362,,"Masonic Hall - Newtown",, -27.561493, 151.933884,,,0,
880363,,"Allenby St",, -27.561045, 151.935059,,,0,
880364,,"Newtown",, -27.560623, 151.938156,,,0,
880365,,"Helen St",, -27.560791, 151.939362,,,0,
880366,,"St Mary's School",, -27.559895, 151.942566,,,0,
880367,,"Cecil St",, -27.560036, 151.946686,,,0,
880368,,"Toowoomba North State School",, -27.556675, 151.949371,,,0,
880369,,"Mort / Campbell",, -27.555103, 151.949646,,,0,
880370,,"Boulton Tce",, -27.552521, 151.946060,,,0,
880371,,"Holy Name School",, -27.551226, 151.944870,,,0,
880372,,"Hillview Ave",, -27.550091, 151.943329,,,0,
880373,,"Hillside St",, -27.549372, 151.942291,,,0,
880374,,"Wusteria Ct",, -27.547094, 151.938843,,,0,
880375,,"Avondale St",, -27.548227, 151.938629,,,0,
880376,,"Bridge / Gordon",, -27.549362, 151.937988,,,0,
880377,,"Cay St",, -27.549238, 151.937057,,,0,
880378,,"Monash La",, -27.549141, 151.935745,,,0,
880381,,"Sacred Heart School",, -27.538555, 151.929565,,,0,
880382,,"Sacred Heart School (Tor)",, -27.538774, 151.931244,,,0,
880383,,"St Andrews Hospital",, -27.539213, 151.934479,,,0,
880384,,"Tomkys St",, -27.537785, 151.936661,,,0,
880385,,"Burgundy St",, -27.531065, 151.932770,,,0,
